FlameMaster written by Heinz Pitsch

version                  4.2.0
executed command         './FlameMaster -i 06_CH4_Air_Combustion.input'
git sha1                 2f6cf8faa680ac64a3b079373561e6f4912beda1
working directory status CLEAN
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =   627    dt = 2.09e-12 s    ord = 1    time = 8.86e-07 ms    Tp_s =   325.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   628    dt = 2.09e-12 s    ord = 1    time = 8.88e-07 ms    Tp_s =   325.94 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   629    dt = 2.08e-12 s    ord = 1    time = 8.90e-07 ms    Tp_s =   326.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   630    dt = 2.07e-12 s    ord = 1    time = 8.92e-07 ms    Tp_s =   326.06 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   631    dt = 2.07e-12 s    ord = 1    time = 8.94e-07 ms    Tp_s =   326.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   632    dt = 2.07e-12 s    ord = 1    time = 8.96e-07 ms    Tp_s =   326.18 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   633    dt = 2.09e-12 s    ord = 1    time = 8.98e-07 ms    Tp_s =   326.24 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   634    dt = 2.10e-12 s    ord = 1    time = 9.00e-07 ms    Tp_s =   326.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   635    dt = 2.12e-12 s    ord = 1    time = 9.02e-07 ms    Tp_s =   326.37 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   636    dt = 2.13e-12 s    ord = 1    time = 9.04e-07 ms    Tp_s =   326.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   637    dt = 2.12e-12 s    ord = 1    time = 9.06e-07 ms    Tp_s =   326.49 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   638    dt = 2.11e-12 s    ord = 1    time = 9.09e-07 ms    Tp_s =   326.55 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   639    dt = 2.11e-12 s    ord = 1    time = 9.11e-07 ms    Tp_s =   326.61 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   640    dt = 2.10e-12 s    ord = 1    time = 9.13e-07 ms    Tp_s =   326.67 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   641    dt = 2.11e-12 s    ord = 1    time = 9.15e-07 ms    Tp_s =   326.73 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   642    dt = 2.12e-12 s    ord = 1    time = 9.17e-07 ms    Tp_s =   326.79 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   643    dt = 2.14e-12 s    ord = 1    time = 9.19e-07 ms    Tp_s =   326.86 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   644    dt = 2.15e-12 s    ord = 1    time = 9.21e-07 ms    Tp_s =   326.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   645    dt = 2.16e-12 s    ord = 1    time = 9.23e-07 ms    Tp_s =   326.98 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   646    dt = 2.15e-12 s    ord = 1    time = 9.26e-07 ms    Tp_s =   327.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   647    dt = 2.14e-12 s    ord = 1    time = 9.28e-07 ms    Tp_s =   327.11 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   648    dt = 2.14e-12 s    ord = 1    time = 9.30e-07 ms    Tp_s =   327.17 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   649    dt = 2.14e-12 s    ord = 1    time = 9.32e-07 ms    Tp_s =   327.23 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   650    dt = 2.15e-12 s    ord = 1    time = 9.34e-07 ms    Tp_s =   327.29 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   651    dt = 2.16e-12 s    ord = 1    time = 9.36e-07 ms    Tp_s =   327.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   652    dt = 2.18e-12 s    ord = 1    time = 9.39e-07 ms    Tp_s =   327.42 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   653    dt = 2.19e-12 s    ord = 1    time = 9.41e-07 ms    Tp_s =   327.48 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   654    dt = 2.19e-12 s    ord = 1    time = 9.43e-07 ms    Tp_s =   327.54 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   655    dt = 2.19e-12 s    ord = 1    time = 9.45e-07 ms    Tp_s =   327.61 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   656    dt = 2.18e-12 s    ord = 1    time = 9.47e-07 ms    Tp_s =   327.67 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   657    dt = 2.17e-12 s    ord = 1    time = 9.49e-07 ms    Tp_s =   327.73 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   658    dt = 2.17e-12 s    ord = 1    time = 9.52e-07 ms    Tp_s =   327.79 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   659    dt = 2.19e-12 s    ord = 1    time = 9.54e-07 ms    Tp_s =   327.86 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   660    dt = 2.21e-12 s    ord = 1    time = 9.56e-07 ms    Tp_s =   327.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   661    dt = 2.22e-12 s    ord = 1    time = 9.58e-07 ms    Tp_s =   327.98 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   662    dt = 2.23e-12 s    ord = 1    time = 9.60e-07 ms    Tp_s =   328.05 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   663    dt = 2.23e-12 s    ord = 1    time = 9.63e-07 ms    Tp_s =   328.11 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   664    dt = 2.22e-12 s    ord = 1    time = 9.65e-07 ms    Tp_s =   328.18 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   665    dt = 2.21e-12 s    ord = 1    time = 9.67e-07 ms    Tp_s =   328.24 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   666    dt = 2.21e-12 s    ord = 1    time = 9.69e-07 ms    Tp_s =   328.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   667    dt = 2.21e-12 s    ord = 1    time = 9.72e-07 ms    Tp_s =   328.37 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   668    dt = 2.23e-12 s    ord = 1    time = 9.74e-07 ms    Tp_s =   328.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   669    dt = 2.25e-12 s    ord = 1    time = 9.76e-07 ms    Tp_s =   328.49 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   670    dt = 2.26e-12 s    ord = 1    time = 9.78e-07 ms    Tp_s =   328.56 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   671    dt = 2.27e-12 s    ord = 1    time = 9.81e-07 ms    Tp_s =   328.62 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   672    dt = 2.26e-12 s    ord = 1    time = 9.83e-07 ms    Tp_s =   328.69 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   673    dt = 2.25e-12 s    ord = 1    time = 9.85e-07 ms    Tp_s =   328.75 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   674    dt = 2.25e-12 s    ord = 1    time = 9.87e-07 ms    Tp_s =   328.82 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   675    dt = 2.25e-12 s    ord = 1    time = 9.90e-07 ms    Tp_s =   328.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   676    dt = 2.26e-12 s    ord = 1    time = 9.92e-07 ms    Tp_s =   328.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   677    dt = 2.27e-12 s    ord = 1    time = 9.94e-07 ms    Tp_s =   329.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   678    dt = 2.29e-12 s    ord = 1    time = 9.96e-07 ms    Tp_s =   329.08 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   679    dt = 2.30e-12 s    ord = 1    time = 9.99e-07 ms    Tp_s =   329.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   680    dt = 2.31e-12 s    ord = 1    time = 1.00e-06 ms    Tp_s =   329.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   681    dt = 2.30e-12 s    ord = 1    time = 1.00e-06 ms    Tp_s =   329.28 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   682    dt = 2.29e-12 s    ord = 1    time = 1.01e-06 ms    Tp_s =   329.34 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   683    dt = 2.28e-12 s    ord = 1    time = 1.01e-06 ms    Tp_s =   329.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   684    dt = 2.29e-12 s    ord = 1    time = 1.01e-06 ms    Tp_s =   329.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   685    dt = 2.30e-12 s    ord = 1    time = 1.01e-06 ms    Tp_s =   329.54 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   686    dt = 2.32e-12 s    ord = 1    time = 1.01e-06 ms    Tp_s =   329.60 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   687    dt = 2.34e-12 s    ord = 1    time = 1.02e-06 ms    Tp_s =   329.67 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   688    dt = 2.35e-12 s    ord = 1    time = 1.02e-06 ms    Tp_s =   329.74 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   689    dt = 2.34e-12 s    ord = 1    time = 1.02e-06 ms    Tp_s =   329.81 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   690    dt = 2.34e-12 s    ord = 1    time = 1.02e-06 ms    Tp_s =   329.87 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   691    dt = 2.33e-12 s    ord = 1    time = 1.03e-06 ms    Tp_s =   329.94 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   692    dt = 2.32e-12 s    ord = 1    time = 1.03e-06 ms    Tp_s =   330.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   693    dt = 2.33e-12 s    ord = 1    time = 1.03e-06 ms    Tp_s =   330.07 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   694    dt = 2.35e-12 s    ord = 1    time = 1.03e-06 ms    Tp_s =   330.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   695    dt = 2.37e-12 s    ord = 1    time = 1.04e-06 ms    Tp_s =   330.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   696    dt = 2.38e-12 s    ord = 1    time = 1.04e-06 ms    Tp_s =   330.27 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   697    dt = 2.39e-12 s    ord = 1    time = 1.04e-06 ms    Tp_s =   330.34 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   698    dt = 2.38e-12 s    ord = 1    time = 1.04e-06 ms    Tp_s =   330.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   699    dt = 2.37e-12 s    ord = 1    time = 1.05e-06 ms    Tp_s =   330.48 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   700    dt = 2.37e-12 s    ord = 1    time = 1.05e-06 ms    Tp_s =   330.54 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   701    dt = 2.37e-12 s    ord = 1    time = 1.05e-06 ms    Tp_s =   330.61 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   702    dt = 2.38e-12 s    ord = 1    time = 1.05e-06 ms    Tp_s =   330.68 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   703    dt = 2.40e-12 s    ord = 1    time = 1.05e-06 ms    Tp_s =   330.75 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   704    dt = 2.41e-12 s    ord = 1    time = 1.06e-06 ms    Tp_s =   330.82 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   705    dt = 2.43e-12 s    ord = 1    time = 1.06e-06 ms    Tp_s =   330.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   706    dt = 2.43e-12 s    ord = 1    time = 1.06e-06 ms    Tp_s =   330.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   707    dt = 2.42e-12 s    ord = 1    time = 1.06e-06 ms    Tp_s =   331.02 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   708    dt = 2.41e-12 s    ord = 1    time = 1.07e-06 ms    Tp_s =   331.09 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   709    dt = 2.41e-12 s    ord = 1    time = 1.07e-06 ms    Tp_s =   331.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   710    dt = 2.41e-12 s    ord = 1    time = 1.07e-06 ms    Tp_s =   331.23 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   711    dt = 2.43e-12 s    ord = 1    time = 1.07e-06 ms    Tp_s =   331.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   712    dt = 2.45e-12 s    ord = 1    time = 1.08e-06 ms    Tp_s =   331.37 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   713    dt = 2.46e-12 s    ord = 1    time = 1.08e-06 ms    Tp_s =   331.44 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   714    dt = 2.47e-12 s    ord = 1    time = 1.08e-06 ms    Tp_s =   331.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   715    dt = 2.47e-12 s    ord = 1    time = 1.08e-06 ms    Tp_s =   331.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   716    dt = 2.47e-12 s    ord = 1    time = 1.09e-06 ms    Tp_s =   331.65 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   717    dt = 2.46e-12 s    ord = 1    time = 1.09e-06 ms    Tp_s =   331.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   718    dt = 2.45e-12 s    ord = 1    time = 1.09e-06 ms    Tp_s =   331.79 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   719    dt = 2.46e-12 s    ord = 1    time = 1.09e-06 ms    Tp_s =   331.85 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   720    dt = 2.48e-12 s    ord = 1    time = 1.10e-06 ms    Tp_s =   331.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   721    dt = 2.50e-12 s    ord = 1    time = 1.10e-06 ms    Tp_s =   332.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   722    dt = 2.51e-12 s    ord = 1    time = 1.10e-06 ms    Tp_s =   332.07 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   723    dt = 2.52e-12 s    ord = 1    time = 1.10e-06 ms    Tp_s =   332.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   724    dt = 2.52e-12 s    ord = 1    time = 1.11e-06 ms    Tp_s =   332.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   725    dt = 2.51e-12 s    ord = 1    time = 1.11e-06 ms    Tp_s =   332.28 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   726    dt = 2.50e-12 s    ord = 1    time = 1.11e-06 ms    Tp_s =   332.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   727    dt = 2.51e-12 s    ord = 1    time = 1.11e-06 ms    Tp_s =   332.42 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   728    dt = 2.48e-12 s    ord = 1    time = 1.12e-06 ms    Tp_s =   332.49 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   729    dt = 2.48e-12 s    ord = 1    time = 1.12e-06 ms    Tp_s =   332.56 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   730    dt = 2.48e-12 s    ord = 1    time = 1.12e-06 ms    Tp_s =   332.63 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   731    dt = 2.48e-12 s    ord = 1    time = 1.12e-06 ms    Tp_s =   332.70 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   732    dt = 2.48e-12 s    ord = 1    time = 1.13e-06 ms    Tp_s =   332.77 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   733    dt = 2.52e-12 s    ord = 1    time = 1.13e-06 ms    Tp_s =   332.84 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   734    dt = 2.58e-12 s    ord = 1    time = 1.13e-06 ms    Tp_s =   332.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   735    dt = 2.63e-12 s    ord = 1    time = 1.13e-06 ms    Tp_s =   332.99 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   736    dt = 2.64e-12 s    ord = 1    time = 1.14e-06 ms    Tp_s =   333.06 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   737    dt = 2.62e-12 s    ord = 1    time = 1.14e-06 ms    Tp_s =   333.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   738    dt = 2.58e-12 s    ord = 1    time = 1.14e-06 ms    Tp_s =   333.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   739    dt = 2.54e-12 s    ord = 1    time = 1.14e-06 ms    Tp_s =   333.28 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   740    dt = 2.53e-12 s    ord = 1    time = 1.15e-06 ms    Tp_s =   333.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   741    dt = 2.55e-12 s    ord = 1    time = 1.15e-06 ms    Tp_s =   333.42 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   742    dt = 2.60e-12 s    ord = 1    time = 1.15e-06 ms    Tp_s =   333.50 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   743    dt = 2.65e-12 s    ord = 1    time = 1.15e-06 ms    Tp_s =   333.57 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   744    dt = 2.69e-12 s    ord = 1    time = 1.16e-06 ms    Tp_s =   333.65 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   745    dt = 2.69e-12 s    ord = 1    time = 1.16e-06 ms    Tp_s =   333.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   746    dt = 2.66e-12 s    ord = 1    time = 1.16e-06 ms    Tp_s =   333.80 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   747    dt = 2.61e-12 s    ord = 1    time = 1.17e-06 ms    Tp_s =   333.87 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   748    dt = 2.58e-12 s    ord = 1    time = 1.17e-06 ms    Tp_s =   333.94 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   749    dt = 2.58e-12 s    ord = 1    time = 1.17e-06 ms    Tp_s =   334.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   750    dt = 2.61e-12 s    ord = 1    time = 1.17e-06 ms    Tp_s =   334.09 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   751    dt = 2.67e-12 s    ord = 1    time = 1.18e-06 ms    Tp_s =   334.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   752    dt = 2.72e-12 s    ord = 1    time = 1.18e-06 ms    Tp_s =   334.24 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   753    dt = 2.74e-12 s    ord = 1    time = 1.18e-06 ms    Tp_s =   334.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   754    dt = 2.69e-12 s    ord = 1    time = 1.18e-06 ms    Tp_s =   334.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   755    dt = 6.58e-13 s    ord = 1    time = 1.18e-06 ms    Tp_s =   334.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   756    dt = 6.58e-13 s    ord = 1    time = 1.19e-06 ms    Tp_s =   334.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   757    dt = 4.78e-13 s    ord = 1    time = 1.19e-06 ms    Tp_s =   334.44 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   758    dt = 2.28e-13 s    ord = 1    time = 1.19e-06 ms    Tp_s =   334.45 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   759    dt = 2.05e-13 s    ord = 1    time = 1.19e-06 ms    Tp_s =   334.45 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   760    dt = 2.05e-13 s    ord = 1    time = 1.19e-06 ms    Tp_s =   334.46 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   761    dt = 4.11e-13 s    ord = 1    time = 1.19e-06 ms    Tp_s =   334.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   762    dt = 8.22e-13 s    ord = 1    time = 1.19e-06 ms    Tp_s =   334.49 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   763    dt = 1.64e-12 s    ord = 1    time = 1.19e-06 ms    Tp_s =   334.54 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   764    dt = 3.29e-12 s    ord = 1    time = 1.19e-06 ms    Tp_s =   334.63 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   765    dt = 6.57e-12 s    ord = 1    time = 1.20e-06 ms    Tp_s =   334.81 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   766    dt = 1.31e-11 s    ord = 1    time = 1.21e-06 ms    Tp_s =   335.18 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   767    dt = 2.63e-11 s    ord = 1    time = 1.24e-06 ms    Tp_s =   335.91 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
